  ▲ Next.js 14.2.28
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/49) ...
   Generating static pages (12/49) 
   Generating static pages (24/49) 
   Generating static pages (36/49) 
 ✓ Generating static pages (49/49)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                               Size     First Load JS
┌ ƒ /                                     143 B          87.6 kB
├ ƒ /_not-found                           880 B          88.3 kB
├ ƒ /api/auth/[...nextauth]               0 B                0 B
├ ƒ /api/batches                          0 B                0 B
├ ƒ /api/batches/[id]                     0 B                0 B
├ ƒ /api/egg-collection                   0 B                0 B
├ ƒ /api/fcr                              0 B                0 B
├ ƒ /api/feed/consumption                 0 B                0 B
├ ƒ /api/feed/inventory                   0 B                0 B
├ ƒ /api/feed/purchases                   0 B                0 B
├ ƒ /api/feed/suppliers                   0 B                0 B
├ ƒ /api/finance/expenses                 0 B                0 B
├ ƒ /api/finance/income                   0 B                0 B
├ ƒ /api/finance/reports                  0 B                0 B
├ ƒ /api/flocks                           0 B                0 B
├ ƒ /api/flocks/[id]                      0 B                0 B
├ ƒ /api/health/disease-outbreaks         0 B                0 B
├ ƒ /api/health/health-checks             0 B                0 B
├ ƒ /api/health/vaccination-records       0 B                0 B
├ ƒ /api/inventory/categories             0 B                0 B
├ ƒ /api/inventory/items                  0 B                0 B
├ ƒ /api/inventory/purchase-orders        0 B                0 B
├ ƒ /api/inventory/stock-movements        0 B                0 B
├ ƒ /api/inventory/suppliers              0 B                0 B
├ ƒ /api/livestock-types                  0 B                0 B
├ ƒ /api/mortality                        0 B                0 B
├ ƒ /api/reports                          0 B                0 B
├ ƒ /api/roles                            0 B                0 B
├ ƒ /api/signup                           0 B                0 B
├ ƒ /api/sites                            0 B                0 B
├ ƒ /api/users                            0 B                0 B
├ ƒ /api/weight-tracking                  0 B                0 B
├ ƒ /api/weight-tracking/[id]             0 B                0 B
├ ƒ /dashboard                            116 kB          216 kB
├ ƒ /dashboard/batches                    5.62 kB         148 kB
├ ƒ /dashboard/egg-collection             4.86 kB         147 kB
├ ƒ /dashboard/fcr                        74.3 kB         204 kB
├ ƒ /dashboard/feed                       4.25 kB         126 kB
├ ƒ /dashboard/feed/consumption           7.59 kB         149 kB
├ ƒ /dashboard/feed/inventory             7.79 kB         150 kB
├ ƒ /dashboard/feed/purchases             7.79 kB         150 kB
├ ƒ /dashboard/feed/suppliers             6.41 kB         132 kB
├ ƒ /dashboard/finance                    4.89 kB         127 kB
├ ƒ /dashboard/finance/expenses           8.02 kB         155 kB
├ ƒ /dashboard/finance/income             8.05 kB         155 kB
├ ƒ /dashboard/finance/reports            5.71 kB         145 kB
├ ƒ /dashboard/flocks                     3.81 kB         112 kB
├ ƒ /dashboard/flocks/[id]                4.63 kB         127 kB
├ ƒ /dashboard/flocks/[id]/edit           4.01 kB         152 kB
├ ƒ /dashboard/flocks/new                 4.29 kB         152 kB
├ ƒ /dashboard/health                     4.03 kB         117 kB
├ ƒ /dashboard/health/vaccinations        6.5 kB          148 kB
├ ƒ /dashboard/inventory                  5.1 kB          118 kB
├ ƒ /dashboard/inventory/categories       5.95 kB         131 kB
├ ƒ /dashboard/inventory/items            7.82 kB         150 kB
├ ƒ /dashboard/inventory/purchase-orders  4.18 kB         117 kB
├ ƒ /dashboard/inventory/stock-movements  4.23 kB         117 kB
├ ƒ /dashboard/inventory/suppliers        7.47 kB         149 kB
├ ƒ /dashboard/livestock-types            9.14 kB         151 kB
├ ƒ /dashboard/mortality                  5.22 kB         147 kB
├ ƒ /dashboard/reports                    5.68 kB         150 kB
├ ƒ /dashboard/user-manual                17.4 kB         112 kB
├ ƒ /dashboard/users                      6.48 kB         154 kB
├ ƒ /dashboard/weight-tracking            5.46 kB         147 kB
└ ƒ /login                                4.11 kB         117 kB
+ First Load JS shared by all             87.4 kB
  ├ chunks/7156-c499436ab0dae67f.js       31.8 kB
  ├ chunks/ceb5afef-5c9e73bbf2a579d8.js   53.6 kB
  └ other shared chunks (total)           1.97 kB


ƒ Middleware                              49.4 kB

ƒ  (Dynamic)  server-rendered on demand

exit_code=0
